"","country_region","Date","cumulative_cases","cumulative_deaths","incident_cases","incident_deaths","pop2020","cases_per_100k","deaths_per_100k","inc_deaths_per_100k","days_after_onset"
"63","Bulgaria",2020-03-22,187,3,24,0,6948.445,2.69124962491608,0.0431751276724505,0,12
"64","Bulgaria",2020-03-23,187,3,0,0,6948.445,2.69124962491608,0.0431751276724505,0,13
"65","Croatia",2020-02-28,5,0,2,0,4105.267,0.12179475780747,0,0,1
"66","Croatia",2020-02-29,6,0,1,0,4105.267,0.146153709368964,0,0,2
"67","Croatia",2020-03-01,7,0,1,0,4105.267,0.170512660930458,0,0,3
"68","Croatia",2020-03-02,7,0,0,0,4105.267,0.170512660930458,0,0,4
"69","Croatia",2020-03-03,9,0,2,0,4105.267,0.219230564053446,0,0,5
"70","Croatia",2020-03-04,10,0,1,0,4105.267,0.243589515614941,0,0,6
"71","Croatia",2020-03-05,10,0,0,0,4105.267,0.243589515614941,0,0,7
"72","Croatia",2020-03-06,11,0,1,0,4105.267,0.267948467176435,0,0,8
"73","Croatia",2020-03-07,12,0,1,0,4105.267,0.292307418737929,0,0,9
"74","Croatia",2020-03-08,12,0,0,0,4105.267,0.292307418737929,0,0,10
"75","Croatia",2020-03-09,12,0,0,0,4105.267,0.292307418737929,0,0,11
"76","Croatia",2020-03-10,14,0,2,0,4105.267,0.341025321860917,0,0,12
"77","Croatia",2020-03-11,19,0,5,0,4105.267,0.462820079668387,0,0,13
"78","Croatia",2020-03-12,19,0,0,0,4105.267,0.462820079668387,0,0,14
"79","Croatia",2020-03-13,32,0,13,0,4105.267,0.77948644996781,0,0,15
"80","Croatia",2020-03-14,38,0,6,0,4105.267,0.925640159336774,0,0,16
"81","Croatia",2020-03-15,49,0,11,0,4105.267,1.19358862651321,0,0,17
"82","Croatia",2020-03-16,57,0,8,0,4105.267,1.38846023900516,0,0,18
"83","Croatia",2020-03-17,65,0,8,0,4105.267,1.58333185149711,0,0,19
"84","Croatia",2020-03-18,81,0,16,0,4105.267,1.97307507648102,0,0,20
"85","Croatia",2020-03-19,105,1,24,1,4105.267,2.55768991395688,0.0243589515614941,0.0243589515614941,21
"86","Croatia",2020-03-20,128,1,23,0,4105.267,3.11794579987124,0.0243589515614941,0,22
"87","Croatia",2020-03-21,206,1,78,0,4105.267,5.01794402166778,0.0243589515614941,0,23
"88","Croatia",2020-03-22,254,1,48,0,4105.267,6.18717369661949,0.0243589515614941,0,24
"89","Croatia",2020-03-23,254,1,0,0,4105.267,6.18717369661949,0.0243589515614941,0,25
"90","Cyprus",2020-03-09,2,0,2,0,1207.359,0.165650813055603,0,0,1
"91","Cyprus",2020-03-10,3,0,1,0,1207.359,0.248476219583405,0,0,2
"92","Cyprus",2020-03-11,6,0,3,0,1207.359,0.49695243916681,0,0,3
"93","Cyprus",2020-03-12,6,0,0,0,1207.359,0.49695243916681,0,0,4
"94","Cyprus",2020-03-13,14,0,8,0,1207.359,1.15955569138922,0,0,5
"95","Cyprus",2020-03-14,26,0,12,0,1207.359,2.15346056972284,0,0,6
"96","Cyprus",2020-03-15,26,0,0,0,1207.359,2.15346056972284,0,0,7
"97","Cyprus",2020-03-16,33,0,7,0,1207.359,2.73323841541745,0,0,8
"98","Cyprus",2020-03-17,46,0,13,0,1207.359,3.80996870027887,0,0,9
"99","Cyprus",2020-03-18,49,0,3,0,1207.359,4.05844491986228,0,0,10
"100","Cyprus",2020-03-19,67,0,18,0,1207.359,5.54930223736271,0,0,11
"101","Cyprus",2020-03-20,67,0,0,0,1207.359,5.54930223736271,0,0,12
"102","Cyprus",2020-03-21,84,0,17,0,1207.359,6.95733414833533,0,0,13
"103","Cyprus",2020-03-22,95,1,11,1,1207.359,7.86841362014115,0.0828254065278016,0.0828254065278016,14
"104","Cyprus",2020-03-23,95,1,0,0,1207.359,7.86841362014115,0.0828254065278016,0,15
"105","Czech Republic",2020-03-05,12,0,4,0,10708.981,0.112055479414895,0,0,1
"106","Czech Republic",2020-03-06,18,0,6,0,10708.981,0.168083219122342,0,0,2
"107","Czech Republic",2020-03-07,19,0,1,0,10708.981,0.17742117574025,0,0,3
"108","Czech Republic",2020-03-08,31,0,12,0,10708.981,0.289476655155145,0,0,4
"109","Czech Republic",2020-03-09,31,0,0,0,10708.981,0.289476655155145,0,0,5
"110","Czech Republic",2020-03-10,41,0,10,0,10708.981,0.382856221334224,0,0,6
"111","Czech Republic",2020-03-11,91,0,50,0,10708.981,0.849754052229619,0,0,7
"112","Czech Republic",2020-03-12,94,0,3,0,10708.981,0.877767922083343,0,0,8
"113","Czech Republic",2020-03-13,141,0,47,0,10708.981,1.31665188312501,0,0,9
"114","Czech Republic",2020-03-14,189,0,48,0,10708.981,1.76487380078459,0,0,10
"115","Czech Republic",2020-03-15,253,0,64,0,10708.981,2.3625030243307,0,0,11
"116","Czech Republic",2020-03-16,298,0,45,0,10708.981,2.78271107213656,0,0,12
"117","Czech Republic",2020-03-17,396,0,98,0,10708.981,3.69783082069153,0,0,13
"118","Czech Republic",2020-03-18,464,0,68,0,10708.981,4.33281187070927,0,0,14
"119","Czech Republic",2020-03-19,694,0,230,0,10708.981,6.48054189282809,0,0,15
"120","Czech Republic",2020-03-20,833,0,139,0,10708.981,7.77851786271728,0,0,16
"121","Czech Republic",2020-03-21,995,0,162,0,10708.981,9.29126683481836,0,0,17
"122","Czech Republic",2020-03-22,1120,1,125,1,10708.981,10.4585114120569,0.00933795661790791,0.00933795661790791,18
"123","Czech Republic",2020-03-23,1120,1,0,0,10708.981,10.4585114120569,0.00933795661790791,0,19
"124","Denmark",2020-03-03,6,0,2,0,5792.202,0.103587547533736,0,0,1
"125","Denmark",2020-03-04,11,0,5,0,5792.202,0.189910503811849,0,0,2
"126","Denmark",2020-03-05,11,0,0,0,5792.202,0.189910503811849,0,0,3
"127","Denmark",2020-03-06,24,0,13,0,5792.202,0.414350190134944,0,0,4
"128","Denmark",2020-03-07,24,0,0,0,5792.202,0.414350190134944,0,0,5
"129","Denmark",2020-03-08,37,0,13,0,5792.202,0.638789876458038,0,0,6
"130","Denmark",2020-03-09,92,0,55,0,5792.202,1.58834239551728,0,0,7
"131","Denmark",2020-03-10,264,0,172,0,5792.202,4.55785209148438,0,0,8
"132","Denmark",2020-03-11,444,0,180,0,5792.202,7.66547851749645,0,0,9
"133","Denmark",2020-03-12,617,0,173,0,5792.202,10.6522528047192,0,0,10
"134","Denmark",2020-03-13,804,0,187,0,5792.202,13.8807313695206,0,0,11
"135","Denmark",2020-03-14,836,1,32,1,5792.202,14.4331982897005,0.0172645912556226,0.0172645912556226,12
"136","Denmark",2020-03-15,875,2,39,1,5792.202,15.1065173486698,0.0345291825112453,0.0172645912556226,13
"137","Denmark",2020-03-16,933,3,58,1,5792.202,16.1078636414959,0.0517937737668679,0.0172645912556226,14
"138","Denmark",2020-03-17,1025,4,92,1,5792.202,17.6962060370132,0.0690583650224906,0.0172645912556226,15
"139","Denmark",2020-03-18,1116,4,91,0,5792.202,19.2672838412749,0.0690583650224906,0,16
"140","Denmark",2020-03-19,1225,6,109,2,5792.202,21.1491242881377,0.103587547533736,0.0345291825112453,17
"141","Denmark",2020-03-20,1337,9,112,3,5792.202,23.0827585087675,0.155381321300604,0.0517937737668679,18
"142","Denmark",2020-03-21,1420,13,83,4,5792.202,24.5157195829842,0.224439686323094,0.0690583650224906,19
"143","Denmark",2020-03-22,1514,13,94,0,5792.202,26.1385911610127,0.224439686323094,0,20
"144","Denmark",2020-03-23,1514,13,0,0,5792.202,26.1385911610127,0.224439686323094,0,21
"145","Estonia",2020-03-03,2,0,1,0,1326.535,0.150768732072655,0,0,1
"146","Estonia",2020-03-04,2,0,0,0,1326.535,0.150768732072655,0,0,2
"147","Estonia",2020-03-05,3,0,1,0,1326.535,0.226153098108983,0,0,3
"148","Estonia",2020-03-06,10,0,7,0,1326.535,0.753843660363277,0,0,4
"149","Estonia",2020-03-07,10,0,0,0,1326.535,0.753843660363277,0,0,5
"150","Estonia",2020-03-08,10,0,0,0,1326.535,0.753843660363277,0,0,6
"151","Estonia",2020-03-09,10,0,0,0,1326.535,0.753843660363277,0,0,7
"152","Estonia",2020-03-10,12,0,2,0,1326.535,0.904612392435933,0,0,8
"153","Estonia",2020-03-11,16,0,4,0,1326.535,1.20614985658124,0,0,9
"154","Estonia",2020-03-12,16,0,0,0,1326.535,1.20614985658124,0,0,10
"155","Estonia",2020-03-13,79,0,63,0,1326.535,5.95536491686989,0,0,11
"156","Estonia",2020-03-14,115,0,36,0,1326.535,8.66920209417769,0,0,12
"157","Estonia",2020-03-15,171,0,56,0,1326.535,12.890726592212,0,0,13
"158","Estonia",2020-03-16,205,0,34,0,1326.535,15.4537950374472,0,0,14
"159","Estonia",2020-03-17,225,0,20,0,1326.535,16.9614823581737,0,0,15
"160","Estonia",2020-03-18,258,0,33,0,1326.535,19.4491664373726,0,0,16
"161","Estonia",2020-03-19,267,0,9,0,1326.535,20.1276257316995,0,0,17
"162","Estonia",2020-03-20,283,0,16,0,1326.535,21.3337755882807,0,0,18
"163","Estonia",2020-03-21,306,0,23,0,1326.535,23.0676160071163,0,0,19
"164","Estonia",2020-03-22,326,0,20,0,1326.535,24.5753033278428,0,0,20
"165","Estonia",2020-03-23,326,0,0,0,1326.535,24.5753033278428,0,0,21
"166","Finland",2020-03-01,6,0,3,0,5540.72,0.108289175414026,0,0,1
"167","Finland",2020-03-02,6,0,0,0,5540.72,0.108289175414026,0,0,2
"168","Finland",2020-03-03,6,0,0,0,5540.72,0.108289175414026,0,0,3
"169","Finland",2020-03-04,6,0,0,0,5540.72,0.108289175414026,0,0,4
"170","Finland",2020-03-05,12,0,6,0,5540.72,0.216578350828051,0,0,5
"171","Finland",2020-03-06,15,0,3,0,5540.72,0.270722938535064,0,0,6
"172","Finland",2020-03-07,15,0,0,0,5540.72,0.270722938535064,0,0,7
"173","Finland",2020-03-08,23,0,8,0,5540.72,0.415108505753765,0,0,8
"174","Finland",2020-03-09,30,0,7,0,5540.72,0.541445877070128,0,0,9
"175","Finland",2020-03-10,40,0,10,0,5540.72,0.721927836093504,0,0,10
"176","Finland",2020-03-11,59,0,19,0,5540.72,1.06484355823792,0,0,11
"177","Finland",2020-03-12,59,0,0,0,5540.72,1.06484355823792,0,0,12
"178","Finland",2020-03-13,155,0,96,0,5540.72,2.79747036486233,0,0,13
"179","Finland",2020-03-14,225,0,70,0,5540.72,4.06084407802596,0,0,14
"180","Finland",2020-03-15,244,0,19,0,5540.72,4.40375980017037,0,0,15
"181","Finland",2020-03-16,277,0,33,0,5540.72,4.99935026494752,0,0,16
"182","Finland",2020-03-17,321,0,44,0,5540.72,5.79347088465037,0,0,17
"183","Finland",2020-03-18,336,0,15,0,5540.72,6.06419382318543,0,0,18
"184","Finland",2020-03-19,400,0,64,0,5540.72,7.21927836093504,0,0,19
"185","Finland",2020-03-20,450,0,50,0,5540.72,8.12168815605192,0,0,20
"186","Finland",2020-03-21,523,1,73,1,5540.72,9.43920645692256,0.0180481959023376,0.0180481959023376,21
"187","Finland",2020-03-22,626,1,103,0,5540.72,11.2981706348633,0.0180481959023376,0,22
"188","Finland",2020-03-23,626,1,0,0,5540.72,11.2981706348633,0.0180481959023376,0,23
"189","France",2020-02-29,100,2,43,0,65273.511,0.153201503133484,0.00306403006266968,0,1
"190","France",2020-03-01,130,2,30,0,65273.511,0.199161954073529,0.00306403006266968,0,2
"191","France",2020-03-02,191,3,61,1,65273.511,0.292614870984954,0.00459604509400452,0.00153201503133484,3
"192","France",2020-03-03,204,4,13,1,65273.511,0.312531066392307,0.00612806012533936,0.00153201503133484,4
"193","France",2020-03-04,288,4,84,0,65273.511,0.441220329024434,0.00612806012533936,0,5
"194","France",2020-03-05,380,6,92,2,65273.511,0.582165711907239,0.00919209018800904,0.00306403006266968,6
"195","France",2020-03-06,656,9,276,3,65273.511,1.00500186055565,0.0137881352820136,0.00459604509400452,7
"196","France",2020-03-07,957,11,301,2,65273.511,1.46613838498744,0.0168521653446832,0.00306403006266968,8
"197","France",2020-03-08,1134,19,177,8,65273.511,1.73730504553371,0.029108285595362,0.0122561202506787,9
"198","France",2020-03-09,1217,19,83,0,65273.511,1.8644622931345,0.029108285595362,0,10
"199","France",2020-03-10,1792,33,575,14,65273.511,2.74537093615203,0.0505564960340497,0.0214482104386878,11
"200","France",2020-03-11,2290,48,498,15,65273.511,3.50831442175678,0.0735367215040723,0.0229802254700226,12
"201","France",2020-03-12,2290,48,0,0,65273.511,3.50831442175678,0.0735367215040723,0,13
"202","France",2020-03-13,3678,79,1388,31,65273.511,5.63475128524954,0.121029187475452,0.04749246597138,14
"203","France",2020-03-14,4487,91,809,12,65273.511,6.87415144559943,0.13941336785147,0.0183841803760181,15
"204","France",2020-03-15,4523,91,36,0,65273.511,6.92930398672748,0.13941336785147,0,16
"205","France",2020-03-16,6668,148,2145,57,65273.511,10.2154762289407,0.226738224637556,0.0873248567860859,17
"206","France",2020-03-17,7699,148,1031,0,65273.511,11.7949837262469,0.226738224637556,0,18
"207","France",2020-03-18,9105,148,1406,0,65273.511,13.9489968603037,0.226738224637556,0,19
"208","France",2020-03-19,10947,243,1842,95,65273.511,16.7709685480225,0.372279652614366,0.14554142797681,20
"209","France",2020-03-20,12726,450,1779,207,65273.511,19.4964232887672,0.689406764100678,0.317127111486312,21
"210","France",2020-03-21,14431,562,1705,112,65273.511,22.1085089171931,0.86099244761018,0.171585683509502,22
"211","France",2020-03-22,16176,674,1745,112,65273.511,24.7818751468724,1.03257813111968,0.171585683509502,23
"212","France",2020-03-23,16044,674,-132,0,65273.511,24.5796491627362,1.03257813111968,0,24
"213","Georgia",2020-03-05,4,0,1,0,3989.167,0.100271560453598,0,0,1
"214","Georgia",2020-03-06,4,0,0,0,3989.167,0.100271560453598,0,0,2
"215","Georgia",2020-03-07,4,0,0,0,3989.167,0.100271560453598,0,0,3
"216","Georgia",2020-03-08,13,0,9,0,3989.167,0.325882571474195,0,0,4
"217","Georgia",2020-03-09,15,0,2,0,3989.167,0.376018351700994,0,0,5
"218","Georgia",2020-03-10,15,0,0,0,3989.167,0.376018351700994,0,0,6
"219","Georgia",2020-03-11,24,0,9,0,3989.167,0.601629362721591,0,0,7
"220","Georgia",2020-03-12,24,0,0,0,3989.167,0.601629362721591,0,0,8
"221","Georgia",2020-03-13,25,0,1,0,3989.167,0.62669725283499,0,0,9
"222","Georgia",2020-03-14,30,0,5,0,3989.167,0.752036703401988,0,0,10
"223","Georgia",2020-03-15,33,0,3,0,3989.167,0.827240373742187,0,0,11
"224","Georgia",2020-03-16,33,0,0,0,3989.167,0.827240373742187,0,0,12
"225","Georgia",2020-03-17,34,0,1,0,3989.167,0.852308263855587,0,0,13
"226","Georgia",2020-03-18,38,0,4,0,3989.167,0.952579824309185,0,0,14
"227","Georgia",2020-03-19,40,0,2,0,3989.167,1.00271560453598,0,0,15
"228","Georgia",2020-03-20,43,0,3,0,3989.167,1.07791927487618,0,0,16
"229","Georgia",2020-03-21,49,0,6,0,3989.167,1.22832661555658,0,0,17
"230","Georgia",2020-03-22,54,0,5,0,3989.167,1.35366606612358,0,0,18
"231","Georgia",2020-03-23,54,0,0,0,3989.167,1.35366606612358,0,0,19
"232","Germany",2020-03-01,130,0,51,0,83783.942,0.155160997318555,0,0,1
"233","Germany",2020-03-02,159,0,29,0,83783.942,0.189773835181925,0,0,2
"234","Germany",2020-03-03,196,0,37,0,83783.942,0.233935042111053,0,0,3
"235","Germany",2020-03-04,262,0,66,0,83783.942,0.31270908690355,0,0,4
"236","Germany",2020-03-05,482,0,220,0,83783.942,0.575289236211875,0,0,5
"237","Germany",2020-03-06,670,0,188,0,83783.942,0.79967590925717,0,0,6
"238","Germany",2020-03-07,799,0,129,0,83783.942,0.953643360442506,0,0,7
"239","Germany",2020-03-08,1040,0,241,0,83783.942,1.24128797854844,0,0,8
"240","Germany",2020-03-09,1176,2,136,2,83783.942,1.40361025266632,0.00238709226643931,0.00238709226643931,9
"241","Germany",2020-03-10,1457,2,281,0,83783.942,1.73899671610104,0.00238709226643931,0,10
"242","Germany",2020-03-11,1908,3,451,1,83783.942,2.27728602218311,0.00358063839965897,0.00119354613321966,11
"243","Germany",2020-03-12,2078,3,170,0,83783.942,2.48018886483045,0.00358063839965897,0,12
"244","Germany",2020-03-13,3675,7,1597,4,83783.942,4.38628203958224,0.0083548229325376,0.00477418453287863,13
"245","Germany",2020-03-14,4585,9,910,2,83783.942,5.47240902081213,0.0107419151989769,0.00238709226643931,14
"246","Germany",2020-03-15,5795,11,1210,2,83783.942,6.91659984200791,0.0131290074654162,0.00238709226643931,15
"247","Germany",2020-03-16,7272,17,1477,6,83783.942,8.67946748077335,0.0202902842647342,0.00716127679931794,16
"248","Germany",2020-03-17,9257,24,1985,7,83783.942,11.0486565552144,0.0286451071972718,0.0083548229325376,17
"249","Germany",2020-03-18,12327,28,3070,4,83783.942,14.7128431841987,0.0334192917301504,0.00477418453287863,18
"250","Germany",2020-03-19,15320,44,2993,16,83783.942,18.2851267609251,0.0525160298616649,0.0190967381315145,19
"251","Germany",2020-03-20,19848,67,4528,23,83783.942,23.6895036521437,0.079967590925717,0.0274515610640521,20
"252","Germany",2020-03-21,22213,84,2365,17,83783.942,26.5122402572082,0.100257875190451,0.0202902842647342,21
"253","Germany",2020-03-22,24873,94,2660,10,83783.942,29.6870729715725,0.112193336522648,0.0119354613321966,22
"254","Germany",2020-03-23,24873,94,0,0,83783.942,29.6870729715725,0.112193336522648,0,23
"255","Greece",2020-03-05,31,0,22,0,10423.054,0.297417628269027,0,0,1
"256","Greece",2020-03-06,45,0,14,0,10423.054,0.431735266842137,0,0,2
"257","Greece",2020-03-07,46,0,1,0,10423.054,0.441329383883073,0,0,3
"258","Greece",2020-03-08,73,0,27,0,10423.054,0.700370543988355,0,0,4
"259","Greece",2020-03-09,73,0,0,0,10423.054,0.700370543988355,0,0,5
"260","Greece",2020-03-10,89,0,16,0,10423.054,0.853876416643337,0,0,6
"261","Greece",2020-03-11,99,1,10,1,10423.054,0.949817587052701,0.00959411704093637,0.00959411704093637,7
"262","Greece",2020-03-12,99,1,0,0,10423.054,0.949817587052701,0.00959411704093637,0,8
"263","Greece",2020-03-13,190,1,91,0,10423.054,1.82288223777791,0.00959411704093637,0,9
"264","Greece",2020-03-14,228,3,38,2,10423.054,2.18745868533349,0.0287823511228091,0.0191882340818727,10
"265","Greece",2020-03-15,331,4,103,1,10423.054,3.17565274054994,0.0383764681637455,0.00959411704093637,11
"266","Greece",2020-03-16,331,4,0,0,10423.054,3.17565274054994,0.0383764681637455,0,12
"267","Greece",2020-03-17,387,5,56,1,10423.054,3.71292329484238,0.0479705852046819,0.00959411704093637,13
"268","Greece",2020-03-18,418,5,31,0,10423.054,4.0103409231114,0.0479705852046819,0,14
"269","Greece",2020-03-19,418,6,0,1,10423.054,4.0103409231114,0.0575647022456182,0.00959411704093637,15
"270","Greece",2020-03-20,495,6,77,0,10423.054,4.7490879352635,0.0575647022456182,0,16
"271","Greece",2020-03-21,530,13,35,7,10423.054,5.08488203169628,0.124723521532173,0.0671588192865546,17
"272","Greece",2020-03-22,624,15,94,2,10423.054,5.98672903354429,0.143911755614046,0.0191882340818727,18
"273","Greece",2020-03-23,624,15,0,0,10423.054,5.98672903354429,0.143911755614046,0,19
"274","Ireland",2020-03-04,6,0,4,0,4937.786,0.121511948877493,0,0,1
"275","Ireland",2020-03-05,6,0,0,0,4937.786,0.121511948877493,0,0,2
"276","Ireland",2020-03-06,18,0,12,0,4937.786,0.364535846632479,0,0,3
"277","Ireland",2020-03-07,18,0,0,0,4937.786,0.364535846632479,0,0,4
"278","Ireland",2020-03-08,19,0,1,0,4937.786,0.384787838112061,0,0,5
"279","Ireland",2020-03-09,21,0,2,0,4937.786,0.425291821071225,0,0,6
"280","Ireland",2020-03-10,34,0,13,0,4937.786,0.688567710305793,0,0,7
"281","Ireland",2020-03-11,43,1,9,1,4937.786,0.870835633622032,0.0202519914795821,0.0202519914795821,8
"282","Ireland",2020-03-12,43,1,0,0,4937.786,0.870835633622032,0.0202519914795821,0,9
"283","Ireland",2020-03-13,90,1,47,0,4937.786,1.82267923316239,0.0202519914795821,0,10
"284","Ireland",2020-03-14,129,2,39,1,4937.786,2.6125069008661,0.0405039829591643,0.0202519914795821,11
"285","Ireland",2020-03-15,129,2,0,0,4937.786,2.6125069008661,0.0405039829591643,0,12
"286","Ireland",2020-03-16,169,2,40,0,4937.786,3.42258656004938,0.0405039829591643,0,13
"287","Ireland",2020-03-17,223,2,54,0,4937.786,4.51619409994682,0.0405039829591643,0,14
"288","Ireland",2020-03-18,292,2,69,0,4937.786,5.91358151203799,0.0405039829591643,0,15
"289","Ireland",2020-03-19,557,3,265,1,4937.786,11.2803592541273,0.0607559744387464,0.0202519914795821,16
"290","Ireland",2020-03-20,683,3,126,0,4937.786,13.8321101805546,0.0607559744387464,0,17
"291","Ireland",2020-03-21,785,3,102,0,4937.786,15.897813311472,0.0607559744387464,0,18
"292","Ireland",2020-03-22,906,4,121,1,4937.786,18.3483042805014,0.0810079659183286,0.0202519914795821,19
"293","Ireland",2020-03-23,906,4,0,0,4937.786,18.3483042805014,0.0810079659183286,0,20
"294","Italy",2020-02-22,62,2,42,1,60461.826,0.102544041590805,0.0033078723093808,0.0016539361546904,1
"295","Italy",2020-02-23,155,3,93,1,60461.826,0.256360103977012,0.0049618084640712,0.0016539361546904,2
